Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
    (46) predef_func -> . MAX L_PAR vector R_PAR
    (47) predef_func -> . MEAN L_PAR vector R_PAR
    (48) predef_func -> . MEDIAN L_PAR vector R_PAR
    (49) predef_func -> . MODE L_PAR vector R_PAR
    (50) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (52) predef_func -> . VARIANCE L_PAR vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 114
    MINUS           shift and go to state 122
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    CTE_STRING      shift and go to state 130
    CTE_BOOL        shift and go to state 131
    ID              shift and go to state 80
    MIN             shift and go to state 132
    MAX             shift and go to state 133
    MEAN            shift and go to state 134
    MEDIAN          shift and go to state 135
    MODE            shift and go to state 136
    PLOT_XY         shift and go to state 137
    REGRESSION      shift and go to state 138
    VARIANCE        shift and go to state 139
    SUM             shift and go to state 140

    expression                     shift and go to state 201
    logic                          shift and go to state 116
    exp                            shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    exponent                       shift and go to state 120
    exponentB                      shift and go to state 121
    var_cte                        shift and go to state 123
    var                            shift and go to state 124
    predef_func                    shift and go to state 125
    func_call                      shift and go to state 126

state 147

    (66) loop_range -> FOR var EQUAL . np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (115) np_push_operator -> .

    L_PAR           reduce using rule 115 (np_push_operator -> .)
    MINUS           reduce using rule 115 (np_push_operator -> .)
    CTE_INT         reduce using rule 115 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 115 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 115 (np_push_operator -> .)
    CTE_STRING      reduce using rule 115 (np_push_operator -> .)
    CTE_BOOL        reduce using rule 115 (np_push_operator -> .)
    ID              reduce using rule 115 (np_push_operator -> .)
    MIN             reduce using rule 115 (np_push_operator -> .)
    MAX             reduce using rule 115 (np_push_operator -> .)
    MEAN            reduce using rule 115 (np_push_operator -> .)
    MEDIAN          reduce using rule 115 (np_push_operator -> .)
    MODE            reduce using rule 115 (np_push_operator -> .)
    PLOT_XY         reduce using rule 115 (np_push_operator -> .)
    REGRESSION      reduce using rule 115 (np_push_operator -> .)
    VARIANCE        reduce using rule 115 (np_push_operator -> .)
    SUM             reduce using rule 115 (np_push_operator -> .)

    np_push_operator               shift and go to state 202

state 148

    (67) return -> RETURN L_PAR np_stop . exp np_end np_set_return R_PAR SEMICOLON
    (89) exp -> . term exp2
    (93) term -> . factor term2
    (98) factor -> . exponent factorB
    (101) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (102) exponent -> . exponentB
    (103) exponentB -> . MINUS var_cte
    (104) exponentB -> . var_cte
    (105) var_cte -> . var
    (106) var_cte -> . predef_func
    (107) var_cte -> . func_call
    (108) var_cte -> . CTE_INT np_push_cte_int
    (109) var_cte -> . CTE_FLOAT np_push_cte_float
    (110) var_cte -> . CTE_CHAR np_push_cte_char
    (111) var_cte -> . CTE_STRING np_push_cte_str
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
    (46) predef_func -> . MAX L_PAR vector R_PAR
    (47) predef_func -> . MEAN L_PAR vector R_PAR
    (48) predef_func -> . MEDIAN L_PAR vector R_PAR
    (49) predef_func -> . MODE L_PAR vector R_PAR
    (50) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (52) predef_func -> . VARIANCE L_PAR vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 114
    MINUS           shift and go to state 122
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    CTE_STRING      shift and go to state 130
    CTE_BOOL        shift and go to state 131
    ID              shift and go to state 80
    MIN             shift and go to state 132
    MAX             shift and go to state 133
    MEAN            shift and go to state 134
    MEDIAN          shift and go to state 135
    MODE            shift and go to state 136
    PLOT_XY         shift and go to state 137
    REGRESSION      shift and go to state 138
    VARIANCE        shift and go to state 139
    SUM             shift and go to state 140

    exp                            shift and go to state 203
    term                           shift and go to state 118
    factor                         shift and go to state 119
    exponent                       shift and go to state 120
    exponentB                      shift and go to state 121
    var_cte                        shift and go to state 123
    var                            shift and go to state 124
    predef_func                    shift and go to state 125
    func_call                      shift and go to state 126

state 149

    (20) var -> ID L_BRACKET np_arr_start . exp np_end np_arr_end R_BRACKET
    (89) exp -> . term exp2
    (93) term -> . factor term2
    (98) factor -> . exponent factorB
    (101) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (102) exponent -> . exponentB
    (103) exponentB -> . MINUS var_cte
    (104) exponentB -> . var_cte
    (105) var_cte -> . var
    (106) var_cte -> . predef_func
    (107) var_cte -> . func_call
    (108) var_cte -> . CTE_INT np_push_cte_int
    (109) var_cte -> . CTE_FLOAT np_push_cte_float
    (110) var_cte -> . CTE_CHAR np_push_cte_char
    (111) var_cte -> . CTE_STRING np_push_cte_str
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
    (46) predef_func -> . MAX L_PAR vector R_PAR
    (47) predef_func -> . MEAN L_PAR vector R_PAR
    (48) predef_func -> . MEDIAN L_PAR vector R_PAR
    (49) predef_func -> . MODE L_PAR vector R_PAR
    (50) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (52) predef_func -> . VARIANCE L_PAR vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (68) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 114
    MINUS           shift and go to state 122
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    CTE_STRING      shift and go to state 130
    CTE_BOOL        shift and go to state 131
    ID              shift and go to state 80
    MIN             shift and go to state 132
    MAX             shift and go to state 133
    MEAN            shift and go to state 134
    MEDIAN          shift and go to state 135
    MODE            shift and go to state 136
    PLOT_XY         shift and go to state 137
    REGRESSION      shift and go to state 138
    VARIANCE        shift and go to state 139
    SUM             shift and go to state 140

    exp                            shift and go to state 204
    term                           shift and go to state 118
    factor                         shift and go to state 119
    exponent                       shift and go to state 120
    exponentB                      shift and go to state 121
    var_cte                        shift and go to state 123
    var                            shift and go to state 124
    predef_func                    shift and go to state 125
    func_call                      shift and go to state 126

state 150

    (68) func_call -> ID np_ERA L_PAR . func_call_arguments R_PAR np_GOSUB
    (69) func_call_arguments -> . np_stop exp np_end np_param
    (70) func_call_arguments -> . np_stop exp np_end np_param COMMA func_call_arguments
    (71) func_call_arguments -> . empty
    (148) np_stop -> .
    (113) empty -> .

    L_PAR           reduce using rule 148 (np_stop -> .)
    MINUS           reduce using rule 148 (np_stop -> .)
    CTE_INT         reduce using rule 148 (np_stop -> .)
    CTE_FLOAT       reduce using rule 148 (np_stop -> .)
    CTE_CHAR        reduce using rule 148 (np_stop -> .)
    CTE_STRING      reduce using rule 148 (np_stop -> .)
    CTE_BOOL        reduce using rule 148 (np_stop -> .)
    ID              reduce using rule 148 (np_stop -> .)
    MIN             reduce using rule 148 (np_stop -> .)
    MAX             reduce using rule 148 (np_stop -> .)
    MEAN            reduce using rule 148 (np_stop -> .)
    MEDIAN          reduce using rule 148 (np_stop -> .)
    MODE            reduce using rule 148 (np_stop -> .)
    PLOT_XY         reduce using rule 148 (np_stop -> .)
    REGRESSION      reduce using rule 148 (np_stop -> .)
    VARIANCE        reduce using rule 148 (np_stop -> .)
    SUM             reduce using rule 148 (np_stop -> .)
    R_PAR           reduce using rule 113 (empty -> .)

    func_call_arguments            shift and go to state 205
    np_stop                        shift and go to state 206
    empty                          shift and go to state 207

state 151

    (12) varsD -> ID L_BRACKET CTE_INT R_BRACKET np_add_arr .

    COMMA           reduce using rule 12 (varsD -> ID L_BRACKET CTE_INT R_BRACKET np_add_arr .)
    SEMICOLON       reduce using rule 12 (varsD -> ID L_BRACKET CTE_INT R_BRACKET np_add_arr .)


state 152

    (13) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc .

    FUNCTION        reduce using rule 13 (function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc .)
    MAIN            reduce using rule 13 (function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc .)


state 153

    (33) params -> type COLON ID np_add_param COMMA . params
    (32) params -> . type COLON ID np_add_param
    (33) params -> . type COLON ID np_add_param COMMA params
    (34) params -> . empty
    (15) type -> . INT np_add_datatype
    (16) type -> . FLOAT np_add_datatype
    (17) type -> . BOOL np_add_datatype
    (18) type -> . CHAR np_add_datatype
    (19) type -> . STRING np_add_datatype
    (113) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26
    R_PAR           reduce using rule 113 (empty -> .)

    type                           shift and go to state 49
    params                         shift and go to state 208
    empty                          shift and go to state 50

state 154

    (44) assign -> var oper_assign np_push_operator expression . np_end SEMICOLON
    (128) np_end -> .

    SEMICOLON       reduce using rule 128 (np_end -> .)

    np_end                         shift and go to state 209

state 155

    (101) exponent -> L_PAR np_push_operator . expression R_PAR np_rpar
    (72) expression -> . logic expressionB
    (81) logic -> . exp logic2
    (89) exp -> . term exp2
    (93) term -> . factor term2
    (98) factor -> . exponent factorB
    (101) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (102) exponent -> . exponentB
    (103) exponentB -> . MINUS var_cte
    (104) exponentB -> . var_cte
    (105) var_cte -> . var
    (106) var_cte -> . predef_func
    (107) var_cte -> . func_call
    (108) var_cte -> . CTE_INT np_push_cte_int
    (109) var_cte -> . CTE_FLOAT np_push_cte_float
    (110) var_cte -> . CTE_CHAR np_push_cte_char
    (111) var_cte -> . CTE_STRING np_push_cte_str
    (112) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (45) predef_func -> . MIN L_PAR vector R_PAR
